SKU,Warehouse,Category,On_Hand_Qty,Unit_Cost,Avg_Daily_Demand,Safety_Stock,Lead_Time_Days,Backorder_Qty,Days_Since_Last_Sale
SKU-0001,South DC,Finished Goods,860,958.0,107,121,25,1815,103
SKU-0002,North DC,WIP,3444,3025.52,79,201,7,0,150
SKU-0003,South DC,Raw Material,2433,950.03,92,326,37,971,314
SKU-0004,East DC,Finished Goods,474,3078.67,93,219,32,2502,188
SKU-0005,West DC,Raw Material,2734,3111.01,194,413,7,0,307
SKU-0006,North DC,WIP,2435,4713.9,77,63,13,0,346
SKU-0007,North DC,WIP,1478,3069.48,88,313,39,1954,206
SKU-0008,North DC,Finished Goods,3073,2154.52,108,103,8,0,310
SKU-0009,West DC,WIP,161,2005.99,150,319,35,5089,304
SKU-0010,East DC,Raw Material,337,2721.48,194,329,30,5483,217
SKU-0011,East DC,Raw Material,2062,868.07,45,394,11,0,9
SKU-0012,West DC,Raw Material,1495,119.7,140,130,12,185,163
SKU-0013,North DC,WIP,3561,1824.41,127,90,32,503,135
SKU-0014,East DC,WIP,4598,1589.36,37,265,41,0,99
SKU-0015,West DC,Raw Material,2690,3815.89,39,267,18,0,359
SKU-0016,East DC,Raw Material,1484,1048.51,19,401,43,0,241
SKU-0017,North DC,Raw Material,1757,739.69,100,280,19,143,171
SKU-0018,North DC,WIP,1722,3489.19,164,333,6,0,170
SKU-0019,South DC,Finished Goods,3060,4363.73,189,77,24,1476,286
SKU-0020,South DC,Raw Material,1529,654.34,132,280,37,3355,283
SKU-0021,North DC,Raw Material,1282,84.41,120,460,13,278,318
SKU-0022,East DC,Raw Material,4779,1258.42,55,364,36,0,96
SKU-0023,South DC,Finished Goods,1853,4860.32,184,101,16,1091,295
SKU-0024,East DC,WIP,1636,1459.96,117,130,6,0,130
SKU-0025,South DC,Finished Goods,3474,3419.49,91,102,30,0,160
SKU-0026,South DC,Raw Material,3510,3820.02,72,172,21,0,255
SKU-0027,North DC,Finished Goods,197,2024.18,120,289,20,2203,97
SKU-0028,West DC,Finished Goods,2511,251.84,74,197,40,449,346
SKU-0029,West DC,WIP,3219,3243.61,151,357,37,2368,128
SKU-0030,West DC,WIP,4736,3394.67,108,490,29,0,151
SKU-0031,South DC,Raw Material,262,3316.92,46,395,6,14,304
SKU-0032,East DC,Finished Goods,4090,984.1,41,282,39,0,147
SKU-0033,East DC,WIP,3191,4444.46,152,165,15,0,113
SKU-0034,North DC,Raw Material,3923,2924.4,108,161,29,0,99
SKU-0035,North DC,Raw Material,4973,2766.23,150,359,39,877,208
SKU-0036,West DC,Raw Material,4493,1660.73,165,453,12,0,135
SKU-0037,South DC,WIP,3104,2735.57,132,492,26,328,22
SKU-0038,South DC,Raw Material,3436,2459.37,42,313,31,0,27
SKU-0039,West DC,Raw Material,959,4327.63,34,366,23,0,4
SKU-0040,East DC,Raw Material,1243,2376.23,21,95,10,0,99
SKU-0041,East DC,Raw Material,2327,1687.21,41,351,35,0,99
SKU-0042,East DC,Finished Goods,190,1563.2,120,465,27,3050,161
SKU-0043,South DC,WIP,2065,2806.17,132,272,7,0,360
SKU-0044,East DC,Raw Material,4014,4950.77,36,499,31,0,273
SKU-0045,South DC,Raw Material,4341,1829.48,141,219,30,0,355
SKU-0046,East DC,Raw Material,524,453.89,156,440,40,5716,173
SKU-0047,East DC,WIP,4495,301.3,12,420,27,0,143
